Label=Normal
network[son<-parent]=
557<-557: 0.09547738693467336
212<-557: 0.04020100502512563
212<-212: 0.005025125628140704
557<-212: 0.03015075376884422
523<-212: 0.005025125628140704
523<-523: 0.02512562814070352
158<-523: 0.005025125628140704
158<-158: 0.02512562814070352
557<-158: 0.010050251256281407
158<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
523: 523,29
212: 212,2
557: 557,1
158: 158,11


Sequence Order: 557 557 557 557 212 212 557 212 557 557 557 212 557 557 557 212 523 523 523 523 523 523 158 158 158 557 557 557 557 212 557 212 557 557 557 212 158 158 158 158 557 557 557 557 557 557 557 557 212 557
