Label=Normal
network[son<-parent]=
557<-557: 0.08040201005025126
158<-557: 0.005025125628140704
158<-158: 0.12562814070351758
333<-158: 0.005025125628140704
158<-333: 0.005025125628140704
570<-158: 0.010050251256281407
158<-570: 0.010050251256281407
557<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
570: 570,18
333: 333,31
557: 557,1
158: 158,6


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 158 158 158 158 158 158 333 158 158 158 158 158 570 158 158 158 158 158 158 570 158 158 158 158 158 158 158 158 158 158 158 158 557 557 557 557 557
