Label=Normal
network[son<-parent]=
557<-557: 0.12562814070351758
517<-557: 0.01507537688442211
557<-517: 0.01507537688442211
158<-557: 0.02512562814070352
212<-158: 0.005025125628140704
557<-212: 0.01507537688442211
557<-158: 0.02512562814070352
212<-557: 0.01507537688442211
158<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,25
212: 212,3
557: 557,1
158: 158,5


Sequence Order: 557 557 557 557 517 557 158 212 557 158 557 557 557 557 557 158 557 557 557 517 557 557 557 557 557 517 557 557 557 557 557 557 212 557 557 557 557 557 557 158 557 212 158 557 557 158 557 212 557 557
