Label=Normal
network[son<-parent]=
267<-267: 0.07537688442211055
546<-267: 0.005025125628140704
462<-546: 0.04522613065326633
265<-462: 0.04020100502512563
546<-265: 0.04020100502512563
546<-462: 0.010050251256281407
265<-546: 0.010050251256281407
462<-265: 0.005025125628140704
546<-546: 0.005025125628140704
462<-462: 0.005025125628140704
265<-265: 0.005025125628140704

nodeInfo=(Event,position embedding)
265: 265,1
546: 546,3
267: 267,35
462: 462,2


Sequence Order: 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 546 265 462 265 546 546 462 462 265 265 546 462 546 265 546 462 265
