Label=Normal
network[son<-parent]=
7<-7: 0.010050251256281407
104<-7: 0.005025125628140704
491<-104: 0.005025125628140704
491<-491: 0.21608040201005024
19<-491: 0.005025125628140704
491<-19: 0.005025125628140704

nodeInfo=(Event,position embedding)
104: 104,47
19: 19,14
491: 491,1
7: 7,48


Sequence Order: 7 7 7 104 491 491 491 491 491 491 491 491 491 491 491 491 491 491 491 491 491 491 491 491 491 491 491 491 491 491 491 491 491 491 491 491 19 491 491 491 491 491 491 491 491 491 491 491 491 491
