Label=Normal
network[son<-parent]=
212<-212: 0.05025125628140704
158<-212: 0.010050251256281407
158<-158: 0.04522613065326633
557<-158: 0.010050251256281407
557<-557: 0.07035175879396985
212<-557: 0.02512562814070352
557<-212: 0.01507537688442211
570<-158: 0.005025125628140704
158<-570: 0.005025125628140704
517<-557: 0.005025125628140704
557<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,8
557: 557,4
212: 212,1
570: 570,13
158: 158,10


Sequence Order: 212 212 212 212 212 158 158 158 158 158 158 158 158 557 557 557 557 557 557 557 557 212 557 212 212 212 557 557 212 557 557 557 557 212 212 212 158 570 158 158 158 557 517 557 557 557 557 212 212 212
