Label=Normal
network[son<-parent]=
456<-354: 0.010050251256281407
557<-456: 0.01507537688442211
354<-557: 0.035175879396984924
470<-354: 0.005025125628140704
456<-470: 0.005025125628140704
557<-557: 0.11055276381909548
307<-354: 0.02512562814070352
307<-307: 0.01507537688442211
557<-307: 0.02512562814070352

nodeInfo=(Event,position embedding)
354: 354,3
456: 456,42
557: 557,1
307: 307,2
470: 470,46


Sequence Order: 354 456 557 354 470 456 557 354 456 557 557 557 354 307 307 307 557 354 307 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 354 307 307 557 557 557 557 354 307 557 354 307 557
