Label=Normal
network[son<-parent]=
546<-265: 0.07035175879396985
462<-546: 0.07537688442211055
265<-462: 0.08040201005025126
546<-546: 0.005025125628140704
462<-265: 0.005025125628140704
168<-265: 0.005025125628140704
546<-168: 0.005025125628140704

nodeInfo=(Event,position embedding)
168: 168,4
265: 265,1
546: 546,3
462: 462,2


Sequence Order: 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 546 462 265 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 168 546 462 265
