Label=Normal
network[son<-parent]=
557<-557: 0.11055276381909548
212<-557: 0.04522613065326633
557<-212: 0.04522613065326633
212<-212: 0.020100502512562814
333<-557: 0.01507537688442211
557<-333: 0.010050251256281407

nodeInfo=(Event,position embedding)
333: 333,1
212: 212,7
557: 557,2


Sequence Order: 557 557 557 557 557 557 212 557 557 212 212 557 333 557 212 557 557 557 557 557 557 212 557 557 212 557 557 557 557 212 212 557 557 557 212 212 557 212 557 333 557 557 212 212 557 557 557 557 557 333
