Label=Normal
network[son<-parent]=
212<-212: 0.04522613065326633
557<-212: 0.05527638190954774
557<-557: 0.08542713567839195
212<-557: 0.05025125628140704
100<-557: 0.005025125628140704
557<-100: 0.005025125628140704

nodeInfo=(Event,position embedding)
100: 100,35
212: 212,3
557: 557,1


Sequence Order: 212 212 212 212 212 212 557 557 212 212 557 557 212 557 557 100 557 557 557 557 212 557 212 557 557 212 557 557 557 557 557 557 212 557 557 557 212 557 557 212 212 557 212 557 557 212 212 212 557 557
