Label=Normal
network[son<-parent]=
292<-292: 0.06030150753768844
64<-292: 0.03015075376884422
64<-64: 0.06532663316582915
292<-64: 0.03015075376884422
456<-292: 0.005025125628140704
292<-456: 0.005025125628140704
557<-292: 0.01507537688442211
64<-557: 0.010050251256281407
557<-64: 0.005025125628140704
292<-557: 0.010050251256281407
354<-64: 0.005025125628140704
64<-354: 0.005025125628140704

nodeInfo=(Event,position embedding)
64: 64,1
354: 354,5
292: 292,2
456: 456,37
557: 557,12


Sequence Order: 292 292 292 292 64 64 64 64 64 64 64 292 292 456 292 292 292 292 292 557 64 64 64 557 292 64 292 64 64 64 292 292 557 64 64 292 292 292 557 292 64 292 64 64 64 354 64 292 292 64
