Label=Normal
network[son<-parent]=
267<-267: 0.020100502512562814
546<-267: 0.005025125628140704
462<-546: 0.07035175879396985
265<-462: 0.07035175879396985
546<-265: 0.05527638190954774
168<-265: 0.005025125628140704
546<-168: 0.005025125628140704
315<-265: 0.005025125628140704
315<-315: 0.005025125628140704
546<-315: 0.005025125628140704

nodeInfo=(Event,position embedding)
546: 546,3
168: 168,30
265: 265,1
267: 267,46
462: 462,2
315: 315,25


Sequence Order: 267 267 267 267 267 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 168 546 462 265 315 315 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265
