Label=Normal
network[son<-parent]=
456<-354: 0.05025125628140704
354<-456: 0.06030150753768844
569<-354: 0.01507537688442211
456<-569: 0.005025125628140704
195<-569: 0.005025125628140704
65<-195: 0.005025125628140704
456<-65: 0.005025125628140704
307<-354: 0.04020100502512563
307<-307: 0.01507537688442211
354<-307: 0.04020100502512563
307<-569: 0.005025125628140704

nodeInfo=(Event,position embedding)
65: 65,24
354: 354,2
195: 195,25
456: 456,23
307: 307,1
569: 569,6


Sequence Order: 354 456 354 456 354 456 354 456 354 569 456 354 456 354 456 354 456 354 456 354 456 354 456 354 569 195 65 456 354 307 307 307 307 354 307 354 307 354 307 354 307 354 307 354 569 307 354 307 354 307
