Label=Normal
network[son<-parent]=
557<-557: 0.09045226130653267
212<-557: 0.05527638190954774
212<-212: 0.02512562814070352
557<-212: 0.06030150753768844
333<-557: 0.005025125628140704
333<-333: 0.005025125628140704
212<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,24
212: 212,4
557: 557,1


Sequence Order: 557 557 557 557 212 212 212 557 557 212 557 557 557 557 557 557 212 557 557 557 212 557 212 557 557 333 333 212 212 557 212 557 557 557 557 212 212 557 212 557 212 557 212 212 557 557 212 557 557 557
