Label=Normal
network[son<-parent]=
158<-158: 0.06030150753768844
570<-158: 0.005025125628140704
570<-570: 0.005025125628140704
158<-570: 0.005025125628140704
557<-158: 0.03015075376884422
557<-557: 0.07035175879396985
158<-557: 0.03015075376884422
212<-158: 0.005025125628140704
557<-212: 0.020100502512562814
212<-557: 0.01507537688442211

nodeInfo=(Event,position embedding)
570: 570,36
212: 212,4
557: 557,1
158: 158,2


Sequence Order: 158 158 158 158 158 158 158 158 158 158 158 158 158 570 570 158 557 557 158 557 158 557 557 557 557 557 557 557 557 158 557 557 557 158 212 557 557 557 212 557 557 212 557 557 158 557 212 557 158 557
