Label=Normal
network[son<-parent]=
557<-557: 0.16080402010050251
212<-557: 0.020100502512562814
158<-212: 0.01507537688442211
557<-158: 0.010050251256281407
158<-158: 0.01507537688442211
570<-158: 0.005025125628140704
557<-570: 0.005025125628140704
158<-557: 0.005025125628140704
212<-212: 0.005025125628140704
557<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
570: 570,28
212: 212,3
557: 557,4
158: 158,1


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 158 557 212 158 158 158 570 557 158 557 557 557 212 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 158 158
