Label=Normal
network[son<-parent]=
557<-557: 0.19597989949748743
158<-557: 0.01507537688442211
557<-158: 0.01507537688442211
52<-557: 0.005025125628140704
557<-52: 0.005025125628140704
144<-557: 0.005025125628140704
96<-144: 0.005025125628140704

nodeInfo=(Event,position embedding)
96: 96,1
557: 557,3
144: 144,2
52: 52,29
158: 158,8


Sequence Order: 557 557 557 557 557 158 557 557 158 557 557 557 557 557 557 557 557 557 557 557 557 52 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 158 557 557 557 557 557 144 96
