Label=Normal
network[son<-parent]=
315<-315: 0.07035175879396985
360<-315: 0.005025125628140704
406<-360: 0.005025125628140704
267<-406: 0.005025125628140704
546<-267: 0.005025125628140704
462<-546: 0.05025125628140704
265<-462: 0.04522613065326633
546<-265: 0.04522613065326633
546<-546: 0.005025125628140704
462<-462: 0.005025125628140704
265<-265: 0.005025125628140704

nodeInfo=(Event,position embedding)
546: 546,2
360: 360,35
265: 265,3
267: 267,33
462: 462,1
406: 406,34
315: 315,36


Sequence Order: 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 360 406 267 546 462 265 546 462 265 546 462 265 546 462 265 546 546 462 462 265 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462
