Label=Normal
network[son<-parent]=
42<-42: 0.11055276381909548
168<-42: 0.005025125628140704
168<-168: 0.03015075376884422
546<-168: 0.005025125628140704
462<-546: 0.035175879396984924
265<-462: 0.03015075376884422
546<-265: 0.03015075376884422

nodeInfo=(Event,position embedding)
546: 546,2
168: 168,21
265: 265,3
42: 42,28
462: 462,1


Sequence Order: 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 168 168 168 168 168 168 168 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462
