Label=Normal
network[son<-parent]=
523<-523: 0.1407035175879397
158<-523: 0.005025125628140704
557<-158: 0.005025125628140704
557<-557: 0.08542713567839195
212<-557: 0.005025125628140704
523<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
523: 523,1
212: 212,22
557: 557,23
158: 158,41


Sequence Order: 523 523 523 523 523 523 523 523 523 158 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523
