Label=Normal
network[son<-parent]=
557<-557: 0.1306532663316583
212<-557: 0.035175879396984924
212<-212: 0.010050251256281407
158<-212: 0.020100502512562814
158<-158: 0.020100502512562814
557<-158: 0.01507537688442211
557<-212: 0.01507537688442211

nodeInfo=(Event,position embedding)
212: 212,2
557: 557,4
158: 158,1


Sequence Order: 557 557 557 212 212 158 158 557 557 557 557 557 557 212 557 557 212 158 158 158 557 557 557 557 557 212 557 557 557 557 557 557 557 557 212 557 557 557 557 212 158 158 557 557 557 557 557 212 212 158
