Label=Normal
network[son<-parent]=
292<-64: 0.06030150753768844
64<-292: 0.06532663316582915
64<-64: 0.05025125628140704
292<-292: 0.05025125628140704
456<-64: 0.005025125628140704
292<-456: 0.005025125628140704
557<-64: 0.005025125628140704
292<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
64: 64,3
292: 292,1
557: 557,2
456: 456,6


Sequence Order: 64 292 64 292 64 64 292 292 64 292 292 64 64 64 292 292 64 292 64 292 64 64 292 64 292 292 292 64 64 64 292 64 292 292 292 64 64 64 64 292 292 292 292 64 456 292 64 64 557 292
