Label=Normal
network[son<-parent]=
158<-158: 0.22110552763819097
570<-158: 0.005025125628140704
158<-570: 0.005025125628140704
333<-158: 0.005025125628140704
158<-333: 0.005025125628140704
517<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
570: 570,48
517: 517,1
333: 333,10
158: 158,2


Sequence Order: 158 158 570 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 333 158 158 158 158 158 158 158 158 517
