Label=Normal
network[son<-parent]=
315<-315: 0.10050251256281408
546<-315: 0.01507537688442211
315<-546: 0.010050251256281407
462<-315: 0.010050251256281407
265<-462: 0.035175879396984924
546<-265: 0.02512562814070352
462<-546: 0.03015075376884422
315<-462: 0.005025125628140704
265<-315: 0.005025125628140704
315<-265: 0.010050251256281407

nodeInfo=(Event,position embedding)
265: 265,1
546: 546,3
315: 315,15
462: 462,2


Sequence Order: 315 315 315 315 315 315 315 315 546 315 315 462 265 546 462 315 265 315 315 315 546 462 265 315 315 315 315 315 315 315 315 315 315 546 315 315 462 265 546 462 265 546 462 265 546 462 265 546 462 265
