Label=Normal
network[son<-parent]=
575<-96: 0.04020100502512563
96<-575: 0.035175879396984924
358<-575: 0.07035175879396985
575<-358: 0.08040201005025126
569<-575: 0.010050251256281407
358<-569: 0.010050251256281407

nodeInfo=(Event,position embedding)
96: 96,36
569: 569,3
358: 358,2
575: 575,1


Sequence Order: 96 575 96 575 96 575 96 575 96 575 96 575 96 575 96 575 358 575 358 575 358 575 358 575 358 575 358 575 358 575 358 575 358 575 358 575 358 575 569 358 575 358 575 358 575 358 575 569 358 575
