Label=Normal
network[son<-parent]=
557<-557: 0.05025125628140704
517<-557: 0.010050251256281407
557<-517: 0.010050251256281407
333<-557: 0.005025125628140704
517<-333: 0.01507537688442211
517<-517: 0.010050251256281407
333<-517: 0.01507537688442211
333<-333: 0.10050251256281408
557<-333: 0.005025125628140704
212<-557: 0.010050251256281407
557<-212: 0.005025125628140704
212<-212: 0.010050251256281407

nodeInfo=(Event,position embedding)
517: 517,31
212: 212,1
333: 333,11
557: 557,4


Sequence Order: 557 557 557 517 557 517 557 557 557 557 557 333 517 517 333 517 517 333 333 517 333 333 333 333 333 333 333 333 333 333 333 333 333 333 333 333 333 333 333 333 557 557 557 557 212 557 557 212 212 212
