Label=Normal
network[son<-parent]=
265<-462: 0.07035175879396985
546<-265: 0.06030150753768844
462<-546: 0.06532663316582915
546<-462: 0.005025125628140704
265<-546: 0.005025125628140704
462<-265: 0.010050251256281407
546<-546: 0.005025125628140704
238<-462: 0.005025125628140704
546<-238: 0.005025125628140704
315<-265: 0.005025125628140704
315<-315: 0.005025125628140704
546<-315: 0.005025125628140704

nodeInfo=(Event,position embedding)
546: 546,1
265: 265,2
462: 462,3
238: 238,13
315: 315,8


Sequence Order: 462 265 546 462 265 546 462 546 265 546 462 265 462 265 546 462 265 546 462 265 546 546 462 265 462 265 546 462 265 546 462 265 546 462 265 546 462 238 546 462 265 315 315 546 462 265 546 462 265 546
