Label=Normal
network[son<-parent]=
265<-462: 0.05527638190954774
462<-265: 0.020100502512562814
287<-265: 0.005025125628140704
546<-287: 0.005025125628140704
546<-546: 0.04020100502512563
462<-546: 0.03015075376884422
500<-265: 0.020100502512562814
546<-500: 0.020100502512562814
462<-462: 0.020100502512562814
265<-265: 0.020100502512562814
546<-265: 0.010050251256281407

nodeInfo=(Event,position embedding)
546: 546,1
265: 265,3
462: 462,6
500: 500,18
287: 287,46


Sequence Order: 462 265 462 265 287 546 546 462 265 462 265 500 546 546 462 462 265 265 500 546 546 462 462 265 265 500 546 546 462 265 462 265 500 546 462 265 546 546 546 546 462 462 462 265 462 265 265 265 546 546
