Label=Normal
network[son<-parent]=
557<-212: 0.020100502512562814
557<-557: 0.15577889447236182
212<-557: 0.01507537688442211
212<-212: 0.005025125628140704
464<-557: 0.005025125628140704
464<-464: 0.04522613065326633

nodeInfo=(Event,position embedding)
464: 464,1
212: 212,27
557: 557,11


Sequence Order: 212 557 557 557 557 212 212 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 464 464 464 464 464 464 464 464 464 464
