Label=Normal
network[son<-parent]=
557<-557: 0.22110552763819097
333<-557: 0.005025125628140704
517<-333: 0.005025125628140704
557<-517: 0.005025125628140704
158<-557: 0.005025125628140704
557<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,33
333: 333,34
557: 557,1
158: 158,29


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 333 517 557 557 557 158 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557
