Label=Normal
network[son<-parent]=
557<-557: 0.21105527638190955
212<-557: 0.010050251256281407
212<-212: 0.005025125628140704
557<-212: 0.005025125628140704
576<-212: 0.005025125628140704
87<-576: 0.005025125628140704
570<-87: 0.005025125628140704

nodeInfo=(Event,position embedding)
576: 576,3
557: 557,5
212: 212,4
87: 87,2
570: 570,1


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 576 87 570
