Label=Normal
network[son<-parent]=
158<-158: 0.18592964824120603
517<-158: 0.005025125628140704
158<-517: 0.005025125628140704
570<-158: 0.020100502512562814
158<-570: 0.020100502512562814
557<-158: 0.005025125628140704
158<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
570: 570,11
557: 557,39
517: 517,47
158: 158,1


Sequence Order: 158 158 158 517 158 158 158 158 158 570 158 557 158 158 158 158 158 158 570 158 158 158 158 158 158 158 158 570 158 158 158 158 158 158 158 158 158 158 158 570 158 158 158 158 158 158 158 158 158 158
