Label=Normal
network[son<-parent]=
212<-557: 0.02512562814070352
158<-212: 0.010050251256281407
158<-158: 0.03015075376884422
557<-158: 0.010050251256281407
557<-557: 0.135678391959799
557<-212: 0.01507537688442211
570<-158: 0.005025125628140704
158<-570: 0.005025125628140704
212<-212: 0.010050251256281407

nodeInfo=(Event,position embedding)
570: 570,24
212: 212,6
557: 557,1
158: 158,20


Sequence Order: 557 212 158 158 158 557 557 557 557 557 557 557 557 557 212 557 557 557 557 557 557 557 557 212 158 158 570 158 158 158 158 557 557 557 557 557 557 212 212 212 557 557 557 557 212 557 557 557 557 557
