Label=Normal
network[son<-parent]=
557<-557: 0.05025125628140704
212<-557: 0.010050251256281407
557<-212: 0.005025125628140704
570<-212: 0.005025125628140704
570<-570: 0.005025125628140704
158<-570: 0.005025125628140704
158<-158: 0.12060301507537688
517<-158: 0.005025125628140704
333<-517: 0.005025125628140704
158<-333: 0.01507537688442211
333<-158: 0.010050251256281407
333<-333: 0.010050251256281407

nodeInfo=(Event,position embedding)
517: 517,24
557: 557,38
333: 333,2
212: 212,37
570: 570,35
158: 158,1


Sequence Order: 557 557 557 557 557 557 557 557 212 557 557 557 557 212 570 570 158 158 158 158 158 158 158 158 158 158 517 333 158 158 158 158 158 158 333 333 158 158 158 158 158 158 158 158 158 158 158 333 333 158
