Label=Normal
network[son<-parent]=
158<-557: 0.01507537688442211
212<-158: 0.010050251256281407
212<-212: 0.005025125628140704
557<-212: 0.035175879396984924
212<-557: 0.020100502512562814
557<-557: 0.1407035175879397
517<-557: 0.010050251256281407
212<-517: 0.005025125628140704
557<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,12
212: 212,7
557: 557,2
158: 158,1


Sequence Order: 557 158 212 212 557 212 557 557 557 557 557 557 557 557 557 517 212 557 557 557 557 557 557 557 557 557 557 158 212 557 557 557 557 557 557 212 557 557 517 557 557 212 557 212 557 557 557 557 557 158
