Label=Normal
network[son<-parent]=
557<-557: 0.1708542713567839
354<-557: 0.02512562814070352
456<-354: 0.020100502512562814
557<-456: 0.020100502512562814
579<-354: 0.005025125628140704
456<-579: 0.005025125628140704

nodeInfo=(Event,position embedding)
456: 456,1
354: 354,2
579: 579,29
557: 557,3


Sequence Order: 557 557 557 557 557 557 557 557 354 456 557 354 456 557 557 557 557 557 557 557 354 579 456 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 354 456 557 354 456
