Label=Normal
network[son<-parent]=
557<-557: 0.10050251256281408
354<-557: 0.04522613065326633
456<-354: 0.03015075376884422
557<-456: 0.035175879396984924
555<-354: 0.010050251256281407
456<-555: 0.005025125628140704
307<-354: 0.005025125628140704
307<-307: 0.010050251256281407
557<-307: 0.005025125628140704

nodeInfo=(Event,position embedding)
354: 354,2
456: 456,9
555: 555,1
557: 557,3
307: 307,4


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 354 456 557 354 555 456 557 354 456 557 354 456 557 354 456 557 354 456 557 354 456 557 354 307 307 307 557 354 555
