Label=Normal
network[son<-parent]=
557<-557: 0.15577889447236182
517<-557: 0.01507537688442211
517<-517: 0.01507537688442211
212<-517: 0.005025125628140704
557<-212: 0.020100502512562814
557<-517: 0.010050251256281407
212<-557: 0.01507537688442211
212<-212: 0.005025125628140704
333<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,28
333: 333,1
212: 212,3
557: 557,2


Sequence Order: 557 557 557 557 557 557 557 517 517 212 557 557 517 517 557 557 212 557 557 557 557 517 517 557 557 557 212 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 557 333
