Label=Normal
network[son<-parent]=
267<-267: 0.18090452261306533
546<-267: 0.005025125628140704
462<-546: 0.020100502512562814
265<-462: 0.020100502512562814
546<-265: 0.01507537688442211
267<-265: 0.005025125628140704

nodeInfo=(Event,position embedding)
265: 265,13
546: 546,15
267: 267,1
462: 462,14


Sequence Order: 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 546 462 265 546 462 265 546 462 265 546 462 265 267 267 267 267 267 267 267 267 267 267 267 267
