Label=Normal
network[son<-parent]=
557<-212: 0.020100502512562814
557<-557: 0.19095477386934673
212<-557: 0.01507537688442211
158<-557: 0.005025125628140704
557<-158: 0.005025125628140704
212<-212: 0.005025125628140704
333<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,1
212: 212,3
557: 557,2
158: 158,24


Sequence Order: 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 557 557 557 557 557 158 557 557 557 557 557 557 557 557 557 557 557 557 557 212 557 557 557 557 557 212 212 557 333
