Label=Normal
network[son<-parent]=
462<-546: 0.06532663316582915
265<-462: 0.06030150753768844
546<-265: 0.035175879396984924
315<-265: 0.02512562814070352
315<-315: 0.035175879396984924
546<-315: 0.02512562814070352

nodeInfo=(Event,position embedding)
265: 265,3
546: 546,2
315: 315,6
462: 462,1


Sequence Order: 546 462 265 546 462 265 546 462 265 315 315 546 462 265 315 315 546 462 265 315 315 546 462 265 546 462 265 546 462 265 315 315 315 315 546 462 265 546 462 265 546 462 265 315 315 546 462 265 546 462
