Label=Normal
network[son<-parent]=
265<-462: 0.05025125628140704
265<-265: 0.04522613065326633
462<-265: 0.01507537688442211
546<-265: 0.04522613065326633
462<-546: 0.035175879396984924
546<-546: 0.020100502512562814
462<-462: 0.020100502512562814
546<-462: 0.005025125628140704
265<-546: 0.010050251256281407

nodeInfo=(Event,position embedding)
265: 265,2
546: 546,1
462: 462,3


Sequence Order: 462 265 265 265 265 265 462 265 265 265 546 462 265 546 546 462 462 265 265 546 546 462 265 546 462 546 546 546 462 265 462 462 462 265 546 265 546 265 265 462 462 265 265 546 462 265 546 462 265 546
