Label=Normal
network[son<-parent]=
557<-557: 0.10552763819095477
517<-557: 0.005025125628140704
333<-517: 0.005025125628140704
557<-333: 0.005025125628140704
212<-557: 0.010050251256281407
212<-212: 0.10050251256281408
557<-212: 0.005025125628140704
333<-212: 0.005025125628140704
212<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,31
212: 212,1
333: 333,4
557: 557,9


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 517 333 557 557 557 557 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 557 212 212 212 212 333 212 212 212
