Label=Normal
network[son<-parent]=
354<-456: 0.09045226130653267
456<-354: 0.07537688442211055
470<-354: 0.005025125628140704
470<-470: 0.010050251256281407
456<-470: 0.010050251256281407
579<-354: 0.010050251256281407
579<-579: 0.02512562814070352
576<-579: 0.005025125628140704
59<-576: 0.005025125628140704
470<-59: 0.005025125628140704
456<-579: 0.005025125628140704

nodeInfo=(Event,position embedding)
576: 576,22
354: 354,2
579: 579,6
456: 456,1
470: 470,19
59: 59,21


Sequence Order: 456 354 456 354 456 354 470 470 456 354 456 354 456 354 456 354 456 354 456 354 456 354 579 579 579 579 579 579 576 59 470 470 456 354 456 354 456 354 456 354 456 354 456 354 579 456 354 456 354 456
