Label=Normal
network[son<-parent]=
575<-96: 0.035175879396984924
96<-575: 0.03015075376884422
358<-575: 0.08542713567839195
575<-358: 0.08542713567839195
270<-575: 0.005025125628140704
358<-270: 0.005025125628140704

nodeInfo=(Event,position embedding)
96: 96,38
270: 270,4
358: 358,1
575: 575,2


Sequence Order: 96 575 96 575 96 575 96 575 96 575 96 575 96 575 358 575 358 575 358 575 358 575 358 575 358 575 358 575 358 575 358 575 358 575 358 575 358 575 358 575 358 575 358 575 358 575 270 358 575 358
