Label=Normal
network[son<-parent]=
352<-352: 0.08040201005025126
158<-352: 0.005025125628140704
557<-158: 0.005025125628140704
557<-557: 0.01507537688442211
535<-557: 0.005025125628140704
245<-535: 0.005025125628140704
245<-245: 0.1306532663316583

nodeInfo=(Event,position embedding)
352: 352,34
557: 557,29
245: 245,1
535: 535,28
158: 158,33


Sequence Order: 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 158 557 557 557 557 535 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245
