Label=Normal
network[son<-parent]=
557<-557: 0.07537688442211055
212<-557: 0.05025125628140704
158<-212: 0.035175879396984924
557<-158: 0.04020100502512563
158<-557: 0.010050251256281407
212<-158: 0.005025125628140704
557<-212: 0.01507537688442211
158<-158: 0.010050251256281407
212<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
212: 212,1
557: 557,2
158: 158,8


Sequence Order: 557 557 557 557 212 158 557 158 212 557 212 158 158 557 557 557 212 212 158 557 557 212 158 158 557 557 212 557 212 158 557 212 158 557 158 557 557 557 212 557 557 212 158 557 557 557 557 557 557 212
