Label=Normal
network[son<-parent]=
315<-315: 0.035175879396984924
243<-315: 0.06532663316582915
243<-243: 0.05527638190954774
315<-243: 0.07035175879396985
149<-315: 0.010050251256281407
243<-149: 0.010050251256281407

nodeInfo=(Event,position embedding)
315: 315,2
149: 149,5
243: 243,1


Sequence Order: 315 315 243 243 243 243 315 315 315 315 243 243 243 315 243 315 315 243 315 243 315 243 315 243 243 315 243 315 315 243 315 243 243 315 243 243 315 315 149 243 315 243 243 243 315 149 243 243 315 243
