Label=Normal
network[son<-parent]=
557<-557: 0.1407035175879397
212<-557: 0.035175879396984924
557<-212: 0.020100502512562814
158<-212: 0.010050251256281407
158<-158: 0.02512562814070352
557<-158: 0.010050251256281407
212<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
212: 212,1
557: 557,3
158: 158,19


Sequence Order: 557 557 557 557 557 212 557 557 557 557 212 158 158 158 557 557 557 557 212 557 557 557 557 557 212 557 557 212 158 158 158 158 557 557 557 557 557 557 557 212 557 557 557 557 557 557 557 557 212 212
