Label=Normal
network[son<-parent]=
557<-557: 0.21105527638190955
212<-557: 0.005025125628140704
535<-212: 0.005025125628140704
158<-535: 0.005025125628140704
158<-158: 0.01507537688442211
245<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
557: 557,8
212: 212,7
245: 245,1
535: 535,6
158: 158,2


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 535 158 158 158 158 245
