Label=Normal
network[son<-parent]=
212<-212: 0.03015075376884422
557<-212: 0.010050251256281407
557<-557: 0.1507537688442211
212<-557: 0.01507537688442211
570<-212: 0.005025125628140704
158<-570: 0.005025125628140704
158<-158: 0.02512562814070352
557<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
570: 570,18
212: 212,1
557: 557,4
158: 158,12


Sequence Order: 212 212 212 212 212 557 557 557 557 557 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 570 158 158 158 158 158 158 557 557 557 557 557 557 557 557 212 212 212
