Label=Normal
network[son<-parent]=
557<-557: 0.12562814070351758
212<-557: 0.04020100502512563
212<-212: 0.01507537688442211
557<-212: 0.04522613065326633
333<-557: 0.005025125628140704
557<-333: 0.005025125628140704
158<-557: 0.005025125628140704
212<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,36
212: 212,3
557: 557,1
158: 158,28


Sequence Order: 557 557 557 212 212 557 212 557 557 212 557 557 557 557 333 557 557 212 557 557 557 557 158 212 212 557 557 557 557 212 212 557 557 557 557 557 557 557 557 557 212 557 557 557 557 212 557 212 557 557
