Label=Normal
network[son<-parent]=
523<-523: 0.05025125628140704
158<-523: 0.005025125628140704
557<-158: 0.020100502512562814
212<-557: 0.01507537688442211
158<-212: 0.010050251256281407
144<-212: 0.005025125628140704
158<-144: 0.005025125628140704
144<-557: 0.005025125628140704
18<-144: 0.005025125628140704
18<-18: 0.12562814070351758

nodeInfo=(Event,position embedding)
523: 523,40
557: 557,28
144: 144,27
18: 18,1
212: 212,31
158: 158,29


Sequence Order: 523 523 523 523 523 523 523 523 523 523 523 158 557 212 158 557 212 158 557 212 144 158 557 144 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18
