Label=Normal
network[son<-parent]=
158<-158: 0.08542713567839195
557<-158: 0.02512562814070352
158<-557: 0.020100502512562814
517<-158: 0.005025125628140704
517<-517: 0.005025125628140704
158<-517: 0.005025125628140704
557<-557: 0.10050251256281408

nodeInfo=(Event,position embedding)
517: 517,37
557: 557,1
158: 158,22


Sequence Order: 158 158 158 158 158 158 158 158 557 158 158 158 517 517 158 158 158 557 158 158 158 158 158 158 557 158 557 158 158 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557
