Label=Normal
network[son<-parent]=
557<-557: 0.11055276381909548
212<-557: 0.04020100502512563
557<-212: 0.005025125628140704
212<-212: 0.010050251256281407
158<-212: 0.03015075376884422
557<-158: 0.035175879396984924
517<-212: 0.005025125628140704
158<-517: 0.005025125628140704
158<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,16
212: 212,3
557: 557,1
158: 158,2


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 557 557 557 557 557 557 212 212 158 557 212 158 557 212 158 557 212 517 158 557 557 212 158 557 212 158 158 557 557 212 212 158 557
