Label=Normal
network[son<-parent]=
19<-19: 0.10552763819095477
158<-19: 0.005025125628140704
557<-158: 0.01507537688442211
144<-557: 0.010050251256281407
144<-144: 0.09045226130653267
569<-144: 0.005025125628140704
144<-569: 0.005025125628140704
158<-144: 0.010050251256281407

nodeInfo=(Event,position embedding)
557: 557,1
144: 144,3
19: 19,29
569: 569,23
158: 158,2


Sequence Order: 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 158 557 144 144 144 569 144 144 144 144 144 144 144 144 144 144 144 144 144 144 158 557 144 144 144 144 158 557
