Label=Normal
network[son<-parent]=
557<-557: 0.07537688442211055
158<-557: 0.010050251256281407
557<-158: 0.010050251256281407
212<-557: 0.05025125628140704
557<-212: 0.05025125628140704
212<-212: 0.05025125628140704

nodeInfo=(Event,position embedding)
212: 212,4
557: 557,1
158: 158,15


Sequence Order: 557 557 158 557 557 557 557 557 557 557 212 557 212 557 557 212 557 557 212 557 212 557 557 557 212 557 212 212 212 212 557 557 212 212 557 158 557 557 212 212 212 212 212 212 557 212 212 557 557 557
