Label=Normal
network[son<-parent]=
557<-557: 0.10050251256281408
333<-557: 0.01507537688442211
557<-333: 0.01507537688442211
212<-557: 0.04522613065326633
557<-212: 0.04522613065326633
212<-212: 0.02512562814070352

nodeInfo=(Event,position embedding)
212: 212,11
333: 333,6
557: 557,1


Sequence Order: 557 557 333 557 557 212 557 212 557 557 212 212 557 557 212 557 557 212 212 557 557 212 212 557 557 557 212 557 333 557 557 557 557 212 557 557 557 212 212 212 557 557 557 557 333 557 557 557 557 557
