Label=Normal
network[son<-parent]=
557<-557: 0.03015075376884422
523<-557: 0.07537688442211055
212<-523: 0.005025125628140704
523<-212: 0.005025125628140704
557<-523: 0.06532663316582915
523<-523: 0.05527638190954774
464<-523: 0.005025125628140704
557<-464: 0.005025125628140704

nodeInfo=(Event,position embedding)
464: 464,38
523: 523,1
212: 212,47
557: 557,3


Sequence Order: 557 557 523 212 523 557 523 523 557 523 557 523 464 557 523 523 523 557 523 557 557 523 523 523 557 557 523 557 523 523 523 557 523 557 557 523 523 523 557 557 523 557 523 523 557 557 523 557 523 523
