Label=Normal
network[son<-parent]=
315<-315: 0.07035175879396985
360<-315: 0.005025125628140704
406<-360: 0.005025125628140704
546<-406: 0.005025125628140704
462<-546: 0.05527638190954774
265<-462: 0.05527638190954774
546<-265: 0.05025125628140704

nodeInfo=(Event,position embedding)
546: 546,3
360: 360,35
265: 265,1
462: 462,2
406: 406,34
315: 315,36


Sequence Order: 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 360 406 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265
