Label=Normal
network[son<-parent]=
267<-267: 0.18592964824120603
546<-267: 0.005025125628140704
462<-546: 0.010050251256281407
265<-462: 0.010050251256281407
546<-265: 0.005025125628140704
546<-546: 0.005025125628140704
546<-462: 0.005025125628140704
265<-546: 0.005025125628140704
462<-265: 0.005025125628140704
462<-462: 0.005025125628140704
265<-265: 0.005025125628140704

nodeInfo=(Event,position embedding)
265: 265,1
546: 546,6
267: 267,13
462: 462,3


Sequence Order: 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 546 462 265 546 546 462 546 265 462 462 265 265
