Label=Normal
network[son<-parent]=
333<-333: 0.18090452261306533
158<-333: 0.01507537688442211
333<-158: 0.01507537688442211
570<-333: 0.005025125628140704
333<-570: 0.005025125628140704
557<-333: 0.005025125628140704
517<-557: 0.005025125628140704
333<-517: 0.005025125628140704
212<-333: 0.005025125628140704
333<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,30
557: 557,31
333: 333,1
212: 212,27
570: 570,43
158: 158,36


Sequence Order: 333 333 333 158 333 333 333 570 333 158 333 333 333 333 158 333 333 333 333 557 517 333 333 212 333 333 333 333 333 333 333 333 333 333 333 333 333 333 333 333 333 333 333 333 333 333 333 333 333 333
