Label=Normal
network[son<-parent]=
557<-557: 0.12060301507537688
212<-557: 0.05527638190954774
557<-212: 0.05527638190954774
212<-212: 0.005025125628140704
333<-557: 0.005025125628140704
557<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,19
212: 212,5
557: 557,1


Sequence Order: 557 557 557 557 212 557 557 557 557 557 212 557 212 557 557 557 557 212 212 557 212 557 212 557 212 557 557 212 557 212 557 333 557 557 557 212 557 557 557 557 557 557 557 557 557 212 557 557 557 557
