Label=Normal
network[son<-parent]=
557<-557: 0.18090452261306533
341<-557: 0.005025125628140704
557<-341: 0.005025125628140704
213<-557: 0.010050251256281407
212<-213: 0.005025125628140704
557<-212: 0.005025125628140704
216<-557: 0.010050251256281407
557<-216: 0.010050251256281407
557<-213: 0.005025125628140704
66<-557: 0.005025125628140704
557<-66: 0.005025125628140704

nodeInfo=(Event,position embedding)
66: 66,12
557: 557,1
212: 212,36
213: 213,20
341: 341,46
216: 216,4


Sequence Order: 557 557 557 557 341 557 557 557 557 557 557 557 557 213 212 557 557 557 557 557 557 557 216 557 557 557 557 557 557 557 213 557 557 557 557 557 557 557 66 557 557 557 557 557 557 557 216 557 557 557
